Wallet,Name,Twitter,Pledged Tokens
0x3bade786debd1e9439bff587740cb1e86eaf16cb,0xGeorgia,0xGeorgia,1000000
0x071642731357694B43567E961C6B99647962A8c7,0009,_0_0_0_9_,1000000
0x6cB25D5434B95A702E4b82b354703E9a3711F080,10x,10x_it,1000000
0xBE18b77B7045d42505452A223a4089c7A257c093,Abrahanny,Abrahannyr,1000000
0x241b0BcC73eeDA701Dafab609793506B355b5cc6,Ahan,Alkan_786,1000000
0x30A8E38FBd9e778ddAc2a4a02cd8129bb50BbA8A,AL,AYEL808,1000000
0xfBeB914c3C9B7a193C92De130A18716097478332,Aleks_,FirstNFT,1000000
0xb2454F13c40E75cE415897F255ef8a33c6C6F469,anontoshi,anontoshi,1000000
0xB8d0bcefE39e41b95D4498b26BCd6B04C80462d4,apmike,ahmycoah,1000000
0x7170e4e7996682ee5e1a1548e179dda5600c2e5c,Arkaydeus,arkaydeus,1000000
0x239AeBeF9ADF577B90dd8882dE6F610CEbd34beE,Art,ArtKaroon9,1000000
0xEd498E75d471C3b874461a87Bb7146453CC8175A,Artem,Arvolear,1000000
0x76065Eb77c71A820F7f6bde1bF5331c4914deb8a,Ash2Ash,ARavanmehr,1000000
0x41DD1c6338e5b3cdF9Dc69e20DaD9834aE36A6D3,Aventurine,aventurine_eth,1000000
0xff0C998D921394D89c5649712422622E3172480C,awitize,0xAwitize,1000000
0x73121840898f1c0369d633DDD8B3230211ed0C60,Ayrifik,AyriFik_,1000000
0xc31F81894A08aD1656512c60d5Ce91Ff2655AF1d,bdez808,web3bdez,1000000
0x131009DECd27dd045900d864A8a5635F15739639,Beardguy,Beardguy53 ,1000000
0xe6Ba7CE1bBd7b811d891C2D4C09D7295bb96752c,Beholdingeye,BEH0LDINGEYE,1000000
0xD0c2D51620ae24763b6A1AfDEd3AcEfBf6e2fCa1,BiggiePoppins,BiggiePoppins,1000000
0x2E1f844169015b8995B8606D568E6A7ed220D53f,bitcnoi,bitcnoi,1000000
0x41e37f8705487b20F89b4AAbF9F03A9AF1699c85,bitprop,cryptobitcoin88,1000000
0x09e557999346e9dDf77C74Ab449FF45370c69564,Blokculture,Blokculture,1000000
0x421aD3047314D555e4Ca99a49f0F4025796cfE51,bochbet,bochsubs,1000000
0x07A19194cbc1b4eB3fF040471A0ef86C6909e830,bthemouth,bthemouth,1000000
0x8A89a851522B00AEad72eB69584D14fa616038a6,Bullish,bullishNFT,1000000
0xd6d1Ef5351C3830A03b3FF83325DEffBe97317EF,burtonair,mikewunyc,1000000
0x98cBa78Ba705EfAA9C9D9015b5c95Ba1E2c3b2Cd,cadmonkey,cadmonkxy,1000000
0x2882898129bfB577f756350d8443265038FCe7cc,ChiefNoodle,thechiefnoodle,1000000
0x96F752893C9C40611F20C962871067D0Ff235475,chillwave,elelgy,1000000
0x29076261A400A9c94BA53bDD97abD89329d4707d,Chris P. Bacon,chrlzzyy,1000000
0x709C13074ed89A5d8efE996b4F1e2315d833F431,ChrisKey,ChrisKey333,1000000
0x5B347cBD34E8195e8b7B0Fc3ECcFa05cB2e44b76,Confugen,confugen,1000000
0x25255a36287c9DF4B2363Fd9F998CEEc7F12BEf0,Conny,conny3333,1000000
0xBc820AA15AC023898048d2088Ab5269f295Ce384,CopeingMeKenIsm,CopingMeKenIsm,1000000
0x001aBa7087F49a135FFB121A40684416824E9C34,cowboycowboycowboy,cowboycowboyetc,1000000
0x538CE85CCf6080CEc960bC5341787691217c4D97,Creaoy,creaoy,1000000
0x396D11058882a666dd27c1a86E8aB303E9F580BB,CrunchyKing,CrunchyKing9,1000000
0xC04D3B4aDffd4B6c7413F59E7825FF289E639D48,Cryptoboomer,SKYCRYPTOBOOMER,1000000
0x6d7e93dC6D159BDAC80955BA90b40AdBF3aF2bc7,cryptopenks,cryptopenks,1000000
0xa9e2Afb1fAe545ca53C15E49F07847C23dd03e74,Cryptorenner,Ape__Inn,1000000
0x78Ffa27D122043874DBE879B7173180FeD3ccf1D,Cryptui,Cryptui0x,1000000
0x73E4a2B60Cf48E8BaF2B777E175a5B1E4D0C2d8f,CyberPnk.eth,Cyberpnk9462,1000000
0x91f3ACF393dE794E7291FBF36DFc408Da617cfF0,Cyphr,CyphrETH,1000000
0x30a67598d6BD1c1D5fac50f2d35c9e2bE4d90F2d,d3aler,d3alerxyz,1000000
0x900E7aD1ab18CeBb4c21F71795364E9B636831CA,Dan Polko,DanPolko,1000000
0xf40872ac67b71779Bc6DFC4719EafedC19fA4922,Danlt,Danl24044761,1000000
0x990B86889D561dC15baF5CBe0670Cc2F13396D28,DappPunk,dapppunk,1000000
0x585ebfCAd82A7de814290FCf5aC7F929c5411409,dark0,dark0eth,1000000
0xF6852Df0c0A18AC3a4CB4B5D470895F86d3861CE,Denis17,d_denis17,1000000
0x976982fd041E39469F7463752f542A903fd61AE4,DimSumMaxi,DimSumMaxi,1000000
0x8dc7F2B4c1571d6A937507780EE90Ff1831818e5,djtsoi,djtsoi,1000000
0x9f6cCBDc6E8433D3F19ea28D1A4687E6255757Ae,DocT,DocT___,1000000
0x46026e7d98DC41dB315a200357c9beaeC47B873a,DrDiamond.eth,DrCharlesButler,1000000
0x35Bdb91AB447be1B294D876166B5EAF9CA6f57cc,DrJ,DrJayDD,1000000
0x44Ed32B27AeBf445c209DAb3EA7E3a9D50F37B2A,Dro,P2thedro,1000000
0x15F7320adb990020956D29Edb6ba17f3D468001e,evantan,evantan,1000000
0x4cc4c8FEead3e580b874B4893400B396B99F5450,evilslug,evilslug,1000000
0x994d0c5e289c9750849b916cd4961e1e7ddb451e,Familydogecoin,familydogecoin,1000000
0x2db81470526aA55354A42Ceabc528849abfffD26,farmerjack,drcal__,1000000
0xbdac5657eDd13F47C3DD924eAa36Cf1Ec49672cc,Feddas,feddas_eth,1000000
0x30Aa1d02C870874F9126732ea81758091D68A0B6,ferani,ferani,1000000
0x3ac61447a75149ba67639100ecc92c76fb20941c,FerCaggiano,FerCaggianoArt,1000000
0x4F479619ae63d8E740f785b8C511da61f9f25903,ferloko.eth,fgten4,1000000
0xD043D21Ad9Ba42b5A066b4305a5c3BCdfB85D0ba,FRC,FairlyRC,1000000
0xEd034B287ea77A14970f1C0c8682a80a9468dBB3,Fuser,fuservi,1000000
0x1DA92732A8B02F11Cd384a0514eA517EeDBbDbfc,Garidha,WildGaridha,1000000
0x552f01d67b352aaa38bc675e30ced97f2451df63,gcan,gcan9k,1000000
